예시,,,,,비고,,
$CAMERA,,,,,시작,,
,$CAMERA_NAME:,DMC1,,,제조사 카메라 이름,,
,$LENS_SN:,아세아,파나시아,,렌즈 시리얼 번호 제조사에서 제공하는 카메라 정보(.pdf) 자료에 있음. 없어도 상과없음. 작업시 회사 이름 작성,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,과거에는 ANALOG도 있었으나 현재는 DIGITAL만 존재,,
,$FOCAL_LENGTH:,120,,,초점거리,,값이 달라질 경우 성과의 영향 미침
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,PPA 값 ,,
,$SENSOR_SIZE:,7680,13824,,센서의 물리적 사이즈,,
,$PIXEL_SIZE:,12,12,,한 픽셀의 크기,,
,$FIDUCIALS,,,,빈칸,,
,$END_FIDUCIALS,,,,빈칸,,
,$LENS_DISTORTION_TYPE:,0,,,아날로그 카메라엔 존재하였으니 디지털 카메라는 미비한 수치여서 무시,,
,$LENS_DISTORTION,,,,아날로그 카메라엔 존재하였으니 디지털 카메라는 미비한 수치여서 무시,,
,$END_LENS_DISTORTION,,,,아날로그 카메라엔 존재하였으니 디지털 카메라는 미비한 수치여서 무시,,
$END_CAMERA,,,,,끝,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,DMC1,,,,,
,$LENS_SN:,지오랩스,아세아,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,120,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,7680,13824,,,,
,$PIXEL_SIZE:,12,12,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,DMC2_230,,,,,
,$LENS_SN:,첨단,서광,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,92,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,14144,15552,,,,
,$PIXEL_SIZE:,5.6,5.6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,DMC2_250,,,,,
,$LENS_SN:,00124356(한국SGT),,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,112.0389,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,-0.0012,-0.0042,,,,
,$SENSOR_SIZE:,14016,16768,,,,
,$PIXEL_SIZE:,5.6,5.6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,DMC2_250CS,,,,,
,$LENS_SN:,25518(첨단),,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,112.0219,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,-0.0012,-0.0027,,,,
,$SENSOR_SIZE:,14016,16768,,,,
,$PIXEL_SIZE:,5.6,5.6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,DMC3,,,,,
,$LENS_SN:,새한,스페이스,제일,지오,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,92,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,14592,25728,,,,
,$PIXEL_SIZE:,3.9,3.9,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,ULTRACAM,,,,,
,$LENS_SN:,웨이버스,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,100.5,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,11310,17310,,,,
,$PIXEL_SIZE:,6,6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,ULTRACAM,,,,,
,$LENS_SN:,삼부기술,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,100.5,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,-0.12,0.12,,,,
,$SENSOR_SIZE:,11310,17310,,,,
,$PIXEL_SIZE:,6,6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,ULTRACAM,,,,,
,$LENS_SN:,미도,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,100.5,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0.12,,,,
,$SENSOR_SIZE:,11310,17310,,,,
,$PIXEL_SIZE:,6,6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,ULTRACAM15244,,,,,
,$LENS_SN:,신한,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,100.5,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,-0.12,0,,,,
,$SENSOR_SIZE:,11310,17310,,,,
,$PIXEL_SIZE:,6,6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,UC_FALCONMARK2,,,,,
,$LENS_SN:,미도354S92824X810239-f100v2,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,101.7,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,11310,17310,,,,
,$PIXEL_SIZE:,6,6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,UC_FALCONMARK2,,,,,
,$LENS_SN:,한국항공354S62609X118226-f100,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,100.5,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,11310,17310,,,,
,$PIXEL_SIZE:,6,6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,UC_EAGLEMARK2,,,,,
,$LENS_SN:,413S31264X616058(삼아),,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,123.9,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0.092,-0.092,,,,
,$SENSOR_SIZE:,14790,23010,,,,
,$PIXEL_SIZE:,4.6,4.6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,UC_EAGLEMARK3,,,,,
,$LENS_SN:,동광431S62624X5165,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,79.8,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,17004,26460,,,,
,$PIXEL_SIZE:,4,4,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,UC_EAGLEMARK3,,,,,
,$LENS_SN:,신한431S31891X214380-f100,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,79.8,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,-0.16,,,,
,$SENSOR_SIZE:,17004,26460,,,,
,$PIXEL_SIZE:,4,4,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,CITYMAPPER-1,,,,,
,$LENS_SN:,95551(중앙),,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,83,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,7788,10336,,,,
,$PIXEL_SIZE:,5.2,5.2,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,CITYMAPPER-2,,,,,
,$LENS_SN:,명화917881,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,71,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,10640,14192,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,URBANMAP2P,,,,,
,$LENS_SN:,22-0105(새한),,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,88.967,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,14000,34800,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,URBANMAP,,,,,
,$LENS_SN:,삼아,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,89.015,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,11420,28340,,,,
,$PIXEL_SIZE:,4.6,4.6,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,COUNTRYMAPPER,,,,,
,$LENS_SN:,지오스토리51218,엘티메트릭51204,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,107,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,13440,31520,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,PHASEONE 280,,,,,
,$LENS_SN:,첨단,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,89.7066,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,14118,20150,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,UC_OSPREY,,,,,
,$LENS_SN:,지오스토리434S22232X318482-f120,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,79.6,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,14016,20544,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,PHAE ONE_RS280F,,,,,
,$LENS_SN:,대한 YZ010006,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,89.6803,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,14118,20150,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,CityMapper2,,,,,
,$LENS_SN:,신한96615,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,112,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,10640,14192,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,PHASEONE 280i,,,,,
,$LENS_SN:,서광,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,89.7746,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,14118,20150,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,PHASEONE 280i,,,,,
,$LENS_SN:,첨단,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,89.7066,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,14118,20150,,,,
,$PIXEL_SIZE:,3.76,3.76,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
$CAMERA,,,,,,,
,$CAMERA_NAME:,CITYMAPPER-1,,,,,
,$LENS_SN:,엘티메트릭95546,,,,,
,$SENSOR_TYPE:,DIGITAL_FRAME,,,,,
,$FOCAL_LENGTH:,83,,,,,
,$PRINCIPAL_POINT_AUTOCOLLIMATION:,0,0,,,,
,$SENSOR_SIZE:,7788,10336,,,,
,$PIXEL_SIZE:,5.2,5.2,,,,
,$FIDUCIALS,,,,,,
,$END_FIDUCIALS,,,,,,
,$LENS_DISTORTION_TYPE:,0,,,,,
,$LENS_DISTORTION,,,,,,
,$END_LENS_DISTORTION,,,,,,
$END_CAMERA,,,,,,,
